c [find&init matx] performing matrix init
c [gauss] XOR-encoding clauses are not detached, so no need to reattach them.
c [xor-rem-unconnected] left with 24 xors from 24 non-empty xors T: 0.00
c [xor-together] xored together: 0 orig xors: 24 new xors: 24 T: 0.00
c [xor-rem-unconnected] left with 24 xors from 24 non-empty xors T: 0.00
c [xor-clean-equiv] removed equivalent xors: 0 left with: 24
c [matrix] unused xors from cleaning: 0
c [matrix] Good   matrix  0     24 x  300  density:0.3504  xorlen avg: 105.12
c [matrix] Using 1 matrices recovered from 0 xors T: 0.00 T-out: N
c [gauss] XOR-encoding clauses detached: 9900 deleted: 0 T: 0.00
c [branch] rebuilding order heap for all branchings. Current branching: vsid
c [watchlist] avg watchlist size: 0.55 Avg cl size: 2.33 Cls: 1656 Total WS size: 1656 used_in_xor: 0 used_in_xor_full: 0 bin cl: 1104
c [branch] adjusting to: vsid (from: vsid) var_decay:0.95 descr: VSIDS
Searcher::search()
c bump: When bump var 198, var 9, var 13 also bumped.
Searcher::search()
search():end
c rst  geom best vmt  620   227 K 908     19763   542 5.92    5.82       64   426   41K     2 25.80   25.80  
Searcher::search()
search():end
c rst  geom best vmt  621   228 K 908     19763   542 5.92    5.82       64   426   41K     2 25.79   25.79  
Searcher::search()
search():end
c rst  geom best vmt  622   228 K 908     19763   542 5.92    5.82       64   426   41K     2 25.81   25.81  
Searcher::search()
search():end
c rst  geom best vmt  623   228 K 908     19763   542 5.92    5.82       64   426   42K     2 25.79   25.79  
Searcher::search()
search():end
c rst  geom best vmt  624   228 K 908     19763   542 5.92    5.82       64   427   42K     2 25.80   25.80  
Searcher::search()
search():end
c rst  geom best vmt  625   228 K 908     19763   542 5.92    5.82       64   427   42K     2 25.80   25.79  
Searcher::search()
search():end
c rst  geom best vmt  626   229 K 908     19763   542 5.92    5.82       64   427   42K     2 25.82   25.82  
Searcher::search()
search():end
c rst  geom best vmt  627   229 K 908     19763   542 5.92    5.82       64   427   42K     2 25.78   25.78  
Searcher::search()
search():end
c rst  geom best vmt  628   229 K 908     19763   542 5.92    5.82       64   427   43K     2 25.79   25.79  
Searcher::search()
search():end
c rst  geom best vmt  629   229 K 908     19763   542 5.92    5.82       64   427   43K     2 25.80   25.80  
Searcher::search()
search():end
c rst  geom best vmt  630   230 K 908     19763   542 5.92    5.82       68   403   43K     2 25.84   25.84  
c [distill] watch-based irred--  cl tried 854      cl-sh 0     cl-rem 0    lit-rem 0      T: 0.00 T-out: N
c [distill] watch-based red  --  cl tried 136      cl-sh 2     cl-rem 0    lit-rem 6      T: 0.00 T-out: N
Searcher::search()
search():end
c rst  geom best vmt  631   230 K 908     19763   542 5.92    5.82       68   406   44K     2 25.86   25.85  
Searcher::search()
search():end
c rst  geom best vmt  632   230 K 908     19763   542 5.92    5.82       68   408   44K     2 25.90   25.90  
Searcher::search()
search():end
c rst  geom best vmt  633   231 K 908     19763   542 5.92    5.82       68   409   45K     2 25.90   25.90  
Searcher::search()
search():end
c rst  geom best vmt  634   231 K 908     19763   542 5.92    5.82       68   409   45K     2 25.88   25.87  
Searcher::search()
search():end
c rst  geom best vmt  635   232 K 908     19763   542 5.92    5.82       68   409   46K     2 25.94   25.94  
Searcher::search()
search():end
c rst  geom best vmt  636   233 K 908     19763   542 5.92    5.82       68   409   46K     2 25.89   25.89  
Searcher::search()
search():end
c rst  geom best vmt  637   233 K 908     19763   542 5.92    5.82       68   409   47K     2 25.90   25.90  
Searcher::search()
search():end
c rst  geom best vmt  638   234 K 908     19763   542 5.92    5.82       68   409   48K     2 25.85   25.85  
Searcher::search()
search():end
c rst  geom best vmt  639   235 K 908     19763   542 5.92    5.82       68   409   48K     2 25.81   25.81  
Searcher::search()
search():end
c rst  geom stb  vmt  640   236 K 908     19763   542 5.92    5.82       68   409   49K     2 25.87   25.87  
Searcher::search()
search():end
c rst  geom stb  vmt  641   237 K 908     19763   542 5.92    5.82       68   409   50K     2 25.91   25.91  
c [distill-long-red0] cls tried: 4/4 T: 0.00 T-out: N T-r: 99.97%
c [distill-long-red1] cls tried: 37/242 T: 0.02 T-out: Y T-r: -7.79%
Searcher::search()
search():end
c rst  geom stb  vmt  642   238 K 908     19763   542 5.92    5.82       68   409   51K     2 25.87   25.86  
c [distill-bin] useful: 0/542/542 lits-rem: 0 cl-rem: 0 0-depth-assigns: 0 T: 0.02 T-out: N
Searcher::search()
search():end
c rst  geom stb  vmt  643   239 K 908     19763   542 5.92    5.82       68   410   52K     2 25.76   25.76  
Searcher::search()
search():end
c rst  geom stb  vmt  644   240 K 908     19763   542 5.92    5.82       75   424   39K     2 25.35   25.35  
Searcher::search()
search():end
c rst  geom stb  vmt  645   241 K 908     19763   542 5.92    5.82       75   424   40K     2 25.26   25.26  
Searcher::search()
search():end
c rst  geom stb  vmt  646   243 K 908     19763   542 5.92    5.82       75   424   42K     2 25.23   25.23  
Searcher::search()
search():end
c rst  geom ibes vmt  647   244 K 908     19763   542 5.92    5.82       75   424   42K     2 25.47   25.47  
c recursive minimization cost OK: 314Kcost/(% lits removed)
c [branch] rebuilding order heap for all branchings. Current branching: vmtf
c [gauss] XOR-encoding clauses reattached: 19336 T: 0.00
c [g 0] truth-find prop checks  : 677K
c [g 0] -> of which prop        : 32.05 %
c [g 0] -> of which confl       :  6.67 %
c [g 0] elim called             : 82K
c [g 0] ---> which lead to prop : 28.54 %
c [g 0] ---> which lead to confl:  5.37 %
c [g 0] size: 33    x 313  
c --> Executing strategy token: scc-vrepl
c [scc] new: 0 BP 0M T: 0.00
c [vrep] vars 0 lits 0 rem-bin-cls 0 rem-long-cls 0 BP 0M T: 0.01
c --> Executing strategy token: sub-impl
c [impl-sub] bin: 0 T: 0.00 T-out: N w-visit: 1816
c --> Executing strategy token: breakid
c --> Executing OCC strategy token(s): 'occ-backw-sub-str,occ-clean-implicit,occ-bve,occ-bva,occ-ternary-res,occ-xor,'
c [occ] mem usage for occur 1      MB
c [occ] Linked in IRRED BIN by default: 542
c [occ] Linked in RED   BIN by default: 2
c [occ] mem usage for occur 0      MB
c Mem for watch alloc      : 8           MB (9.75      %)
c Mem for watch array      : 0           MB (0.05      %)
c --> Executing OCC strategy token: occ-backw-sub-str
c [occ-backw-sub-str-long-w-bins] subs: 0 str: 3 tried: 2954 0-depth ass: 0 T: 0.00 T-out: N T-r: 99.57%
c [occ-backw-sub-long-w-long] rem cl: 3 tried: 63234/63234 (100.0%) T: 0.02 T-out: N T-r: 90.67%
c [occ-backw-sub-str-long-w-long] sub: 0 str: 2 tried: 189702/63234 (300.0)  T: 0.14 T-out: N T-r: 75.96%
c --> Executing OCC strategy token: occ-clean-implicit
c --> Executing OCC strategy token: occ-bve
c [occ-empty-res] Empty resolvent elimed: 0 T: 0.00 T-out: N
c [occ-bve] iter v-elim 0
c cl_inc_rate=1.0, var_dec_rate=1.0 (grow=0)
c Reduced to 908 vars, 20305 cls (grow=0)
c [occ-bve] iter v-elim 0
c cl_inc_rate=1.0, var_dec_rate=1.0 (grow=8)
c Reduced to 908 vars, 20305 cls (grow=8)
c [occ-bve] iter v-elim 0
c cl_inc_rate=1.0, var_dec_rate=1.0 (grow=16)
c Reduced to 908 vars, 20305 cls (grow=16)
c x n vars       : 908
c #try to eliminate:  2724
c #var-elim        :     0
c #T-o: N
c #T-r: 99.99%
c #T  : 0.14
c [occur] 0.03 is overhead
c [occur] link-in T: 0.03 cleanup T: 0.00
c --> Executing OCC strategy token: occ-bva
c --> Executing OCC strategy token: occ-ternary-res
c [occ-ternary-res] Ternary res-tri: 0 res-bin: 0 sub: 0 str: 0 T: 0.00 T-out: N T-r: 99.83%
c --> Executing OCC strategy token: occ-xor
c [occ-xor] sort occur list T: 0.00
c [xor-clean-equiv] removed equivalent xors: 0 left with: 626
c [occ-xor] found    626 avg sz 5.9 min sz  4 max sz  6 T: 0.00 T-out: N T-r: 99.99%
c --> Executing strategy token: card-find
c --> Executing strategy token: cl-consolidate
c Not consolidating memory.
c --> Executing strategy token: scc-vrepl
c [scc] new: 0 BP 0M T: 0.00
c [vrep] vars 0 lits 0 rem-bin-cls 0 rem-long-cls 0 BP 0M T: 0.00
c --> Executing strategy token: renumber
c --> Executing strategy token: bosphorus
c --> Executing strategy token: louvain-comms
c [consolidate] mini T: 0.00
c global_timeout_multiplier: 3.9930
c [branch] rebuilding order heap for all branchings. Current branching: vmtf
c [find&init matx] performing matrix init
c [gauss] XOR-encoding clauses are not detached, so no need to reattach them.
c [xor-rem-unconnected] left with 626 xors from 626 non-empty xors T: 0.00
c [xor-together] xored together: 594 orig xors: 626 new xors: 32 T: 0.00
c [xor-rem-unconnected] left with 32 xors from 32 non-empty xors T: 0.00
c [xor-clean-equiv] removed equivalent xors: 0 left with: 32
c [matrix] unused xors from cleaning: 0
c [matrix] Good   matrix  0     32 x  312  density:0.2517  xorlen avg: 78.53
c [matrix] Using 1 matrices recovered from 0 xors T: 0.00 T-out: N
c [gauss] XOR-encoding clauses detached: 19336 deleted: 0 T: 0.01
c [branch] rebuilding order heap for all branchings. Current branching: vmtf
c [watchlist] avg watchlist size: 48.94 Avg cl size: 24.98 Cls: 88878 Total WS size: 88878 used_in_xor: 0 used_in_xor_full: 0 bin cl: 1088
Searcher::search()
search():end
c rst  geom ibes  vmt   648  245K     908 19763   542    5.92    5.82    73   434   44K     2   25.47   25.47
c [full-probe]  bin_only: 0 set: 0 repl: 0 T: 0.02 T-out: N T-r: 96.78%
Searcher::search()
search():end
c rst  geom ibes  vmt   649  247K     908 19763   542    5.92    5.82    73   434   45K     2   25.52   25.52
c [branch] rebuilding order heap for all branchings. Current branching: vmtf
c [gauss] XOR-encoding clauses reattached: 19336 T: 0.00
c [g 0] truth-find prop checks  : 28K
c [g 0] -> of which prop        : 28.19 %
c [g 0] -> of which confl       :  8.23 %
c [g 0] elim called             : 3035
c [g 0] ---> which lead to prop : 16.08 %
c [g 0] ---> which lead to confl:  6.46 %
c [g 0] size: 32    x 312  
c [scc] new: 0 BP 0M T: 0.00
c [vrep] vars 0 lits 0 rem-bin-cls 0 rem-long-cls 0 BP 0M T: 0.00
c [intree] Set 0 vars hyper-added: 0 trans-irred: 0 trans-red: 0 T: 0.02 T-out: N T-r: 0.18%
c [find&init matx] performing matrix init
c [gauss] XOR-encoding clauses are not detached, so no need to reattach them.
c [xor-rem-unconnected] left with 626 xors from 626 non-empty xors T: 0.00
c [xor-together] xored together: 594 orig xors: 626 new xors: 32 T: 0.00
c [xor-rem-unconnected] left with 32 xors from 32 non-empty xors T: 0.00
c [xor-clean-equiv] removed equivalent xors: 0 left with: 32
c [matrix] unused xors from cleaning: 0
c [matrix] Good   matrix 0 32      x312    density:0.2517  xorlen avg: 78.53
c [matrix] Using 1 matrices recovered from 0 xors T: 0.00 T-out: N
c [gauss] XOR-encoding clauses detached: 19336 deleted: 0 T: 0.00
c [branch] rebuilding order heap for all branchings. Current branching: vmtf
c [watchlist] avg watchlist size: 52.16 Avg cl size: 25.05 Cls: 94718 Total WS size: 94718 used_in_xor: 0 used_in_xor_full: 0 bin cl: 1088
Searcher::search()
search():end
c rst  geom ibes vmt  650   249 K 908     19763   542 5.92    5.82       73   434   47K     2 25.66   25.66  
Searcher::search()
search():end
c rst  geom ibes vmt  651   251 K 908     19763   542 5.92    5.82       73   390   50K     2 26.22   26.22  
c [branch] adjusting to: vsid (from: vmtf) var_decay:0.95 descr: VSIDS
Searcher::search()
search():end
c rst  geom svd  vs   652   251 K 908     19763   542 5.92    5.82       73   390   50K     2 26.24   26.24  
Searcher::search()
search():end
c rst  geom svd  vs   653   251 K 908     19763   542 5.92    5.82       73   390   50K     2 26.25   26.25  
Searcher::search()
search():end
c rst  geom svd  vs   654   251 K 908     19763   542 5.92    5.82       73   390   50K     2 26.25   26.25  
Searcher::search()
search():end
c rst  geom svd  vs   655   251 K 908     19763   542 5.92    5.82       73   390   50K     2 26.25   26.24  
Searcher::search()
search():end
c rst  geom svd  vs   656   252 K 908     19763   542 5.92    5.82       73   390   50K     2 26.23   26.23  
Searcher::search()
search():end
c rst  geom svd  vs   657   252 K 908     19763   542 5.92    5.82       73   390   51K     2 26.25   26.25  
c [distill-long-red0] cls tried: 8/8 T: 0.00 T-out: N T-r: 99.95%
c [distill-long-red1] cls tried: 28/212 T: 0.02 T-out: Y T-r: -10.67%
Searcher::search()
search():end
c rst  geom svd  vs   658   252 K 908     19763   542 5.92    5.82       73   390   51K     2 26.29   26.29  
Searcher::search()
search():end
c rst  geom svd  vs   659   252 K 908     19763   542 5.92    5.82       73   390   51K     2 26.32   26.31  
Searcher::search()
search():end
c rst  geom svd  vs   660   252 K 908     19763   542 5.92    5.82       73   390   51K     2 26.35   26.35  
Searcher::search()
search():end
c rst  geom svd  vs   661   253 K 908     19763   542 5.92    5.82       73   390   51K     2 26.38   26.38  
Searcher::search()
search():end
c rst  geom svd  vs   662   253 K 908     19763   542 5.92    5.82       73   390   52K     2 26.38   26.38  
Searcher::search()
search():end
c rst  geom svd  vs   663   253 K 908     19763   542 5.92    5.82       73   390   52K     2 26.38   26.38  
Searcher::search()
search():end
c rst  geom svd  vs   664   254 K 908     19763   542 5.92    5.82       73   390   52K     2 26.43   26.43  
Searcher::search()
search():end
c rst  geom svd  vs   665   254 K 908     19763   542 5.92    5.82       73   390   53K     2 26.41   26.40  
Searcher::search()
search():end
c rst  geom svd  vs   666   254 K 908     19763   542 5.92    5.82       73   390   53K     2 26.40   26.40  
Searcher::search()
search():end
c rst  geom svd  vs   667   255 K 908     19763   542 5.92    5.82       73   442   38K     2 26.62   26.62  
c [distill] watch-based irred--  cl tried 854      cl-sh 0     cl-rem 0    lit-rem 0      T: 0.00 T-out: N
c [distill] watch-based red  --  cl tried 146      cl-sh 0     cl-rem 0    lit-rem 0      T: 0.00 T-out: N
Searcher::search()
search():end
c rst  geom svd  vs   668   255 K 908     19763   542 5.92    5.82       73   442   39K     2 26.57   26.57  
Searcher::search()
search():end
c rst  geom svd  vs   669   256 K 908     19763   542 5.92    5.82       73   442   39K     2 26.52   26.52  
Searcher::search()
search():end
c rst  geom svd  vs   670   256 K 908     19763   542 5.92    5.82       73   442   40K     2 26.41   26.41  
Searcher::search()
search():end
c rst  geom svd  vs   671   257 K 908     19763   542 5.92    5.82       73   442   41K     2 26.35   26.34  
Searcher::search()
search():end
c rst  geom svd  vs   672   258 K 908     19763   542 5.92    5.82       73   442   41K     2 26.30   26.30  
c [distill-bin] useful: 0/542/542 lits-rem: 0 cl-rem: 0 0-depth-assigns: 0 T: 0.02 T-out: N
Searcher::search()
search():end
c rst  geom svd  vs   673   259 K 908     19763   542 5.92    5.82       73   443   42K     2 26.37   26.37  
Searcher::search()
search():end
c rst  geom best vs   674   259 K 908     19763   542 5.92    5.82       73   443   43K     2 26.35   26.35  
Searcher::search()
search():end
c rst  geom best vs   675   260 K 908     19763   542 5.92    5.82       81   409   44K     2 26.41   26.41  
Searcher::search()
search():end
c rst  geom best vs   676   262 K 908     19763   542 5.92    5.82       81   409   45K     2 26.53   26.52  
Searcher::search()
search():end
c rst  geom best vs   677   263 K 908     19763   542 5.92    5.82       81   409   46K     2 26.55   26.55  
Searcher::search()
search():end
c rst  geom best vs   678   264 K 908     19763   542 5.92    5.82       81   409   47K     2 26.39   26.39  
Searcher::search()
search():end
c rst  geom best vs   679   265 K 908     19763   542 5.92    5.82       81   409   49K     2 26.25   26.25  
c [full-probe]  bin_only: 1 set: 0 repl: 0 T: 0.01 T-out: N T-r: 99.79%
c [ccnr] saving best assignment phase to stable_polar
c [ccnr] bumping based on var unsat frequency: conflict_ct
c [ccnr] Bumped vars: 908 bump type: 6
c [ccnr] time: 0.30
Searcher::search()
search():end
c rst  geom best vs   680   267 K 908     19763   542 5.92    5.82       81   409   50K     2 26.18   26.18  
c [distill-long-red0] cls tried: 8/8 T: 0.00 T-out: N T-r: 99.95%
c [distill-long-red1] cls tried: 27/215 T: 0.02 T-out: Y T-r: -6.05%
Searcher::search()
search():end
c rst  geom stb  vs   681   269 K 908     19763   542 5.92    5.82       81   410   52K     2 26.06   26.06  
Searcher::search()
search():end
c rst  geom stb  vs   682   270 K 908     19763   542 5.92    5.82       84   399   39K     2 26.23   26.23  
Searcher::search()
search():end
c rst  geom stb  vs   683   272 K 908     19763   542 5.92    5.82       84   410   41K     2 26.63   26.63  
Searcher::search()
search():end
c rst  geom stb  vs   684   275 K 908     19763   542 5.92    5.82       84   410   43K     2 26.68   26.68  
Searcher::search()
search():end
c rst  geom ibes vs   685   277 K 908     19763   542 5.92    5.82       84   417   46K     2 26.84   26.84  
Searcher::search()
search():end
c rst  geom ibes vs   686   280 K 908     19763   542 5.92    5.82       87   377   48K     2 26.58   26.58  
c [distill-bin] useful: 0/542/542 lits-rem: 0 cl-rem: 0 0-depth-assigns: 0 T: 0.02 T-out: N
c [distill] watch-based irred--  cl tried 854      cl-sh 0     cl-rem 0    lit-rem 0      T: 0.00 T-out: N
c [distill] watch-based red  --  cl tried 174      cl-sh 2     cl-rem 0    lit-rem 2      T: 0.00 T-out: N
Searcher::search()
search():end
c rst  geom ibes vs   687   283 K 908     19763   542 5.92    5.82       87   378   51K     2 26.76   26.76  
c [branch] adjusting to: vmtf (from: vsid) var_decay:0.95 descr: VMTF
c [distill-long-red0] cls tried: 6/6 T: 0.00 T-out: N T-r: 99.96%
c [distill-long-red1] cls tried: 37/193 T: 0.02 T-out: Y T-r: -5.30%
c [impl-str] lit bin: 0 set-var: 0 T: 0.00 T-out: N T-r: 99.97% w-visit: 1816
c [impl-sub] bin: 0 T: 0.00 T-out: N w-visit: 1816
Searcher::search()
search():end
c rst  luby svd  vmt  688   283 K 908     19763   542 5.92    5.82       87   379   52K     3 26.77   26.77  
Searcher::search()
search():end
c rst  luby svd  vmt  689   283 K 908     19763   542 5.92    5.82       87   379   52K     3 26.80   26.79  
Searcher::search()
search():end
c rst  luby svd  vmt  690   283 K 908     19763   542 5.92    5.82       87   379   52K     3 26.81   26.81  
Searcher::search()
search():end
c rst  luby svd  vmt  691   283 K 908     19763   542 5.92    5.82       87   379   52K     3 26.82   26.81  
Searcher::search()
search():end
c rst  luby svd  vmt  692   284 K 908     19763   542 5.92    5.82       87   379   52K     3 26.85   26.85  
Searcher::search()
search():end
c rst  luby svd  vmt  693   284 K 908     19763   542 5.92    5.82       87   379   52K     3 26.88   26.87  
Searcher::search()
search():end
c rst  luby svd  vmt  694   284 K 908     19763   542 5.92    5.82       87   379   53K     3 26.91   26.91  
Searcher::search()
search():end
c rst  luby svd  vmt  695   284 K 908     19763   542 5.92    5.82       87   379   53K     3 26.89   26.89  
Searcher::search()
search():end
c rst  luby svd  vmt  696   284 K 908     19763   542 5.92    5.82       87   379   53K     3 26.88   26.87  
Searcher::search()
search():end
c rst  luby svd  vmt  697   285 K 908     19763   542 5.92    5.82       88   475   38K     3 27.41   27.40  
Searcher::search()
search():end
c rst  luby svd  vmt  698   285 K 908     19763   542 5.92    5.82       88   475   38K     3 27.41   27.41  
Searcher::search()
search():end
c rst  luby svd  vmt  699   285 K 908     19763   542 5.92    5.82       88   475   38K     3 27.41   27.41  
Searcher::search()
search():end
c rst  luby svd  vmt  700   285 K 908     19763   542 5.92    5.82       88   475   38K     3 27.51   27.51  
Searcher::search()
search():end
c rst  luby svd  vmt  701   285 K 908     19763   542 5.92    5.82       88   475   39K     3 27.63   27.63  
c [full-probe]  bin_only: 0 set: 0 repl: 0 T: 0.01 T-out: N T-r: 98.87%
Searcher::search()
search():end
c rst  luby svd  vmt  702   286 K 908     19763   542 5.92    5.82       88   475   40K     3 27.94   27.94  
Searcher::search()
search():end
c rst  luby svd  vmt  703   286 K 908     19763   542 5.92    5.82       88   475   40K     3 27.98   27.98  
Searcher::search()
search():end
c rst  luby svd  vmt  704   286 K 908     19763   542 5.92    5.82       88   476   40K     3 28.00   28.00  
Searcher::search()
search():end
c rst  luby svd  vmt  705   287 K 908     19763   542 5.92    5.82       88   478   40K     3 28.03   28.03  
Searcher::search()
search():end
c rst  luby svd  vmt  706   287 K 908     19763   542 5.92    5.82       88   478   40K     3 28.01   28.01  
Searcher::search()
search():end
c rst  luby svd  vmt  707   287 K 908     19763   542 5.92    5.82       88   478   40K     3 28.00   27.99  
Searcher::search()
search():end
c rst  luby svd  vmt  708   287 K 908     19763   542 5.92    5.82       88   478   40K     3 27.95   27.95  
Searcher::search()
search():end
c rst  luby svd  vmt  709   287 K 908     19763   542 5.92    5.82       88   478   41K     3 27.94   27.94  
Searcher::search()
search():end
c rst  luby svd  vmt  710   287 K 908     19763   542 5.92    5.82       88   479   41K     3 27.93   27.93  
Searcher::search()
search():end
c rst  luby svd  vmt  711   288 K 908     19763   542 5.92    5.82       88   479   41K     3 27.92   27.92  
Searcher::search()
search():end
c rst  luby svd  vmt  712   288 K 908     19763   542 5.92    5.82       88   479   41K     3 27.89   27.89  
Searcher::search()
search():end
c rst  luby svd  vmt  713   288 K 908     19763   542 5.92    5.82       88   479   41K     3 27.88   27.88  
Searcher::search()
search():end
c rst  luby svd  vmt  714   288 K 908     19763   542 5.92    5.82       88   479   41K     3 27.88   27.88  
Searcher::search()
search():end
c rst  luby svd  vmt  715   288 K 908     19763   542 5.92    5.82       88   479   42K     3 27.87   27.87  
Searcher::search()
search():end
c rst  luby svd  vmt  716   289 K 908     19763   542 5.92    5.82       88   479   42K     3 27.79   27.79  
Searcher::search()
search():end
c rst  luby svd  vmt  717   289 K 908     19763   542 5.92    5.82       88   479   43K     3 27.88   27.88  
Searcher::search()
search():end
c rst  luby svd  vmt  718   291 K 908     19763   542 5.92    5.82       92   445   44K     3 27.95   27.95  
Searcher::search()
search():end
c rst  geom best vmt  719   291 K 908     19763   542 5.92    5.82       92   445   45K     3 27.97   27.97  
Searcher::search()
search():end
c rst  geom best vmt  720   291 K 908     19763   542 5.92    5.82       92   445   45K     3 27.96   27.96  
Searcher::search()
search():end
c rst  geom best vmt  721   291 K 908     19763   542 5.92    5.82       92   445   45K     3 27.96   27.96  
Searcher::search()
search():end
c rst  geom best vmt  722   292 K 908     19763   542 5.92    5.82       92   445   45K     3 27.96   27.95  
Searcher::search()
search():end
c rst  geom best vmt  723   292 K 908     19763   542 5.92    5.82       92   445   45K     3 27.96   27.96  
Searcher::search()
search():end
c rst  geom best vmt  724   292 K 908     19763   542 5.92    5.82       92   445   45K     3 27.97   27.97  
Searcher::search()
search():end
c rst  geom best vmt  725   292 K 908     19763   542 5.92    5.82       92   445   46K     3 27.95   27.95  
Searcher::search()
search():end
c rst  geom best vmt  726   292 K 908     19763   542 5.92    5.82       92   445   46K     3 27.96   27.96  
Searcher::search()
search():end
c rst  geom best vmt  727   292 K 908     19763   542 5.92    5.82       92   445   46K     3 27.96   27.96  
Searcher::search()
search():end
c rst  geom best vmt  728   293 K 908     19763   542 5.92    5.82       92   445   46K     3 27.93   27.93  
Searcher::search()
search():end
c rst  geom best vmt  729   293 K 908     19763   542 5.92    5.82       92   445   47K     3 27.87   27.87  
Searcher::search()
search():end
c rst  geom best vmt  730   293 K 908     19763   542 5.92    5.82       92   445   47K     3 27.84   27.84  
Searcher::search()
search():end
c rst  geom best vmt  731   294 K 908     19763   542 5.92    5.82       92   446   47K     3 27.84   27.84  
Searcher::search()
search():end
c rst  geom best vmt  732   294 K 908     19763   542 5.92    5.82       92   447   48K     3 27.79   27.79  
Searcher::search()
search():end
c rst  geom best vmt  733   294 K 908     19763   542 5.92    5.82       92   447   48K     3 27.74   27.74  
Searcher::search()
search():end
c rst  geom best vmt  734   295 K 908     19763   542 5.92    5.82       92   447   48K     3 27.66   27.65  
Searcher::search()
search():end
c rst  geom best vmt  735   295 K 908     19763   542 5.92    5.82       92   448   49K     3 27.58   27.58  
Searcher::search()
search():end
c rst  geom best vmt  736   296 K 908     19763   542 5.92    5.82       92   448   49K     3 27.49   27.49  
Searcher::search()
search():end
c rst  geom best vmt  737   297 K 908     19763   542 5.92    5.82       92   448   50K     3 27.40   27.40  
Searcher::search()
search():end
c rst  geom best vmt  738   297 K 908     19763   542 5.92    5.82       92   448   51K     3 27.26   27.26  
Searcher::search()
search():end
c rst  geom best vmt  739   298 K 908     19763   542 5.92    5.82       92   448   51K     3 27.18   27.18  
Searcher::search()
search():end
c rst  geom best vmt  740   299 K 908     19763   542 5.92    5.82       92   448   52K     3 27.16   27.16  
c [distill-long-red0] cls tried: 5/5 T: 0.00 T-out: N T-r: 99.98%
c [distill-long-red1] cls tried: 42/243 T: 0.03 T-out: Y T-r: -3.15%
Searcher::search()
search():end
c rst  geom best vmt  741   300 K 908     19763   542 5.92    5.82       93   424   37K     3 26.45   26.45  
Searcher::search()
search():end
c rst  geom stb  vmt  742   301 K 908     19763   542 5.92    5.82       93   424   38K     3 26.57   26.57  
c [distill-bin] useful: 0/542/542 lits-rem: 0 cl-rem: 0 0-depth-assigns: 0 T: 0.01 T-out: N
Searcher::search()
search():end
c rst  geom stb  vmt  743   302 K 908     19763   542 5.92    5.82       93   424   39K     3 26.73   26.73  
Searcher::search()
search():end
c rst  geom stb  vmt  744   303 K 908     19763   542 5.92    5.82       93   424   40K     3 26.92   26.92  
Searcher::search()
search():end
c rst  geom stb  vmt  745   304 K 908     19763   542 5.92    5.82       93   424   42K     3 27.01   27.00  
Searcher::search()
search():end
c rst  geom stb  vmt  746   305 K 908     19763   542 5.92    5.82       93   424   43K     3 27.18   27.18  
c [full-probe]  bin_only: 1 set: 0 repl: 0 T: 0.00 T-out: N T-r: 99.89%
c [distill] watch-based irred--  cl tried 854      cl-sh 0     cl-rem 0    lit-rem 0      T: 0.00 T-out: N
c [distill] watch-based red  --  cl tried 186      cl-sh 1     cl-rem 0    lit-rem 1      T: 0.00 T-out: N
Searcher::search()
search():end
c rst  geom stb  vmt  747   307 K 908     19763   542 5.92    5.82       93   425   44K     3 27.35   27.34  
Searcher::search()
search():end
c rst  geom stb  vmt  748   309 K 908     19763   542 5.92    5.82       93   427   46K     3 27.44   27.43  
Searcher::search()
search():end
c rst  geom ibes vmt  749   311 K 908     19763   542 5.92    5.82       95   389   48K     3 27.59   27.58  
c [ccnr] saving best assignment phase to stable_polar
c [ccnr] bumping based on clause weights
c [ccnr] Bumped vars: 102 bump type: 6
c [ccnr] time: 0.30
Searcher::search()
search():end
c rst  geom ibes vmt  750   313 K 908     19763   542 5.92    5.82       95   391   50K     3 27.88   27.87  
c [branch] rebuilding order heap for all branchings. Current branching: vmtf
c [gauss] XOR-encoding clauses reattached: 19336 T: 0.00
c [g 0] truth-find prop checks  : 747K
c [g 0] -> of which prop        : 28.89 %
c [g 0] -> of which confl       :  6.16 %
c [g 0] elim called             : 100K
c [g 0] ---> which lead to prop : 34.22 %
c [g 0] ---> which lead to confl:  5.23 %
c [g 0] size: 32    x 312  
c [scc] new: 0 BP 0M T: 0.00
c [vrep] vars 0 lits 0 rem-bin-cls 0 rem-long-cls 0 BP 0M T: 0.01
c [intree] Set 0 vars hyper-added: 0 trans-irred: 0 trans-red: 0 T: 0.01 T-out: N T-r: -1.19%
c [find&init matx] performing matrix init
c [gauss] XOR-encoding clauses are not detached, so no need to reattach them.
c [xor-rem-unconnected] left with 626 xors from 626 non-empty xors T: 0.00
c [xor-together] xored together: 594 orig xors: 626 new xors: 32 T: 0.00
c [xor-rem-unconnected] left with 32 xors from 32 non-empty xors T: 0.00
c [xor-clean-equiv] removed equivalent xors: 0 left with: 32
c [matrix] unused xors from cleaning: 0
c [matrix] Good   matrix 0 32      x312    density:0.2517  xorlen avg: 78.53
c [matrix] Using 1 matrices recovered from 0 xors T: 0.00 T-out: N
c [gauss] XOR-encoding clauses detached: 19336 deleted: 0 T: 0.01
c [branch] rebuilding order heap for all branchings. Current branching: vmtf
